Question,Answer
What kind of cars does Volvo offer and how quickly can I get one?,"Volvo offers a range of models, trims and engines to suit your lifestyle, from SUVs to saloons, all with advanced features. By selecting a ready-to-deliver vehicle you can get your car in 1 calendar month. Alternatively you can customise your own car from the factory, which typically means a longer delivery time than on a ready-to-deliver car."
Are all of Volvo's available cars new?,We have a wide range of new cars available through different finance and purchase options. We also offer approved used cars to buy online or at a retailer via Volvo Selekt. (link?: https://www.volvocars.com/uk/l/used-cars/)
How quickly can I get a car?,Please click the BROWSE CARS link for the most up-to-date information on delivery times for all our car models.
How do I collect my car?,You can collect your car from a preferred retailer or choose to have it home delivered. Just let us know when replying to your welcome email if this is your preference.
What do I need to provide to the retailer during handover?,"In order for the retailer to hand over the car, you must present your valid driving licence (and a utility bill issued within the last three months in the event your driving licence does not show your current residential address) and current signed passport or other form of official documentation. Should you not have a valid passport, please contact us. You will also need to provide your insurance details (either your own insurance documents or the Volvo insurance documents we sent you in advance). The same conditions apply for home delivery of your car."
What should be done if a warning signal lights up in my vehicle or a fault occurs?,"Please observe the instructions in the driver's display first. If there are any further questions, please press the assist button in your vehicle. Our Customer Relation Centre will then organise the necessary help for you."
What do I do in the event of a breakdown?,Please press the assist button in your car to connect directly to our Customer Relation Centre. They will organise help and ensure that you are mobile again as soon as possible.
"If I am in an accident or my car is damaged, what should I do?","In case of any kind of accident or damage, report this without delay in accordance with your insurance provider’s requirements and ensure that such damage is repaired at a Volvo Cars authorised workshop. In the event of a break-in, theft or collision, please contact and consult with the police without delay. General guidelines for the UK can be found here: https://www.gov.uk/vehicle-insurance/if-youre-in-an-accident."
What happens in the case of maintenance/inspection?,"When your vehicle is due a service, our Customer Relation Centre will contact you in good time. They will also provide you with the contact information for a local Volvo service partner. Then you just simply call the service partner to arrange a time that suits your schedule."
Can I carry animals in my car?,"Yes, you are allowed to carry animals in your vehicle. However you are liable for any damage they may cause (for example a rip in the material)."
Can I cancel my Volvo EX90 order?,"Yes, you can get in touch with our Customer Care Team if you would like to cancel your Volvo EX90 order. Your advance payment will be fully refunded within 10 working days. If you want to cancel your subscription, just contact our Customer Relation Centre: Phone: [phone], Email: [email]"
Can I get a refund for my advance payment if I cancel my Volvo EX90 order?,"Yes, you will receive a full refund of the advance payment within 10 working days."
Will there be a credit check?,"Unless you choose to buy your EX90, Volvo Car UK Limited will conduct a credit check upon order and this will be on your credit file. You will be subject to a further credit check prior to vehicle delivery to confirm that the product remains affordable for you. For further details regarding this process, please check out the ‘Approval Criteria’ section of the FAQ."
Do I need to sign a hire agreement?,"Yes, in order for us to confirm your order, you will be required to sign a hire agreement. Please note, you can cancel your order at any point up until delivery of the vehicle."
When will the Volvo EX90 arrive?,"A member of the Customer Care Team will be in touch nearer to the time to discuss delivery dates. We are aiming for delivery in 2024. We always strive to keep delivery times as short as possible, but please note that certain circumstances may cause further delays to the estimated delivery time we previously communicated (for example, the factory building your car and/or the logistics chain transporting it to the Volvo retailer may be negatively affected)."
